\history\units\unlock_heavy_tanks.txt division names group missing at division starting on line:1
\history\units\unlock_marines.txt division names group missing at division starting on line:1
\history\units\unlock_mountineers.txt division names group missing at division starting on line:1
\history\units\unlock_paratroopers.txt division names group missing at division starting on line:1
\history\countries\CAF - West Indies Federation.txt there's an old general around line 216
\history\countries\CAF - West Indies Federation.txt there's an old general around line 223
CEN has no light_armor namelist
CEN has no medium_armor namelist
CEN has no heavy_armor namelist
CEN has no modern_armor namelist
CEN has no paratrooper namelist
CEN has no marine namelist
CEN has no mountaineers namelist
CEN has no infantry namelist
CEN has no cavalry namelist
CEN has no motorized namelist
CEN has no mechanized namelist
CEN has no militia namelist
YUC has no light_armor namelist
YUC has no medium_armor namelist
YUC has no heavy_armor namelist
YUC has no modern_armor namelist
YUC has no paratrooper namelist
YUC has no marine namelist
YUC has no mountaineers namelist
YUC has no infantry namelist
YUC has no cavalry namelist
YUC has no motorized namelist
YUC has no mechanized namelist
YUC has no militia namelist
\events\KR_Canada.txt Brackets: Expecting: ']' but found '}' around line 3516
\common\national_focus\KR_Honduras.txt Brackets: there are 1 opening bracket(s) without closing bracket(s)
Double Spaces in Loc: 'RADAR_ONMAP_TOOLTIP_COVERAGE_ENTRY' in: '\localisation\buildings_l_english.yml' at line 85
Double Spaces in Loc: 'SUPPLY_INFO' in: '\localisation\core_l_english.yml' at line 365
Double Spaces in Loc: 'NAVAL_COMBAT_DIST_TO_ARRIVE' in: '\localisation\core_l_english.yml' at line 471
Double Spaces in Loc: 'STATE_VIEW_WICTORY_POINTS_DESC' in: '\localisation\core_l_english.yml' at line 768
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ' in: '\localisation\core_l_english.yml' at line 942
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ_HAS' in: '\localisation\core_l_english.yml' at line 943
Double Spaces in Loc: 'NAVAL_COMBAT_RESULT_LOSSES' in: '\localisation\core_l_english.yml' at line 1041
Double Spaces in Loc: 'ACCLIMATIZATION_GAIN_ENTRY' in: '\localisation\core_l_english.yml' at line 1244
Double Spaces in Loc: 'ACCLIMATIZATION_GAINED_WHEN' in: '\localisation\core_l_english.yml' at line 1247
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_ENTRY' in: '\localisation\core_l_english.yml' at line 1250
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_REDUCTION_NONE' in: '\localisation\core_l_english.yml' at line 1251
Double Spaces in Loc: 'PROV_TOOLTIP_LOCATION_HEADER' in: '\localisation\core_l_english.yml' at line 1272
Double Spaces in Loc: 'PROV_TOOLTIP_WEATHER_MODIFIER' in: '\localisation\core_l_english.yml' at line 1279
Double Spaces in Loc: 'PROV_TOOLTIP_TEMPERATURE_MODIFIER' in: '\localisation\core_l_english.yml' at line 1280
Duplicated Loc: 'ALB_gendarmerie_protection' in: '\localisation\KR_Albania_l_english.yml' at line 513 and in: '\localisation\KR_Albania_l_english.yml' at line 516
GFX event key not found: GFX_petain_NFA at line 13126 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13168 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13257 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13319 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13356 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13398 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13441 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13495 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13536 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13566 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13601 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13641 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13673 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13704 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13752 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13793 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13812 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13847 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13888 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13905 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 13985 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14031 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14050 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14085 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14121 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14150 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14181 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14227 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14244 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14320 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14469 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14544 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14583 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14622 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14771 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14808 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14848 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14884 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14925 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 14961 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15002 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15033 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15088 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15105 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15126 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15159 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15176 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15215 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15264 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15326 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15373 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15422 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15439 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15492 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15562 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15596 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15660 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15708 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15725 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15793 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 15925 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16007 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16085 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16163 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16184 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16311 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16395 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16479 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16582 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16709 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16744 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16778 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16830 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16880 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16901 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 16954 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17053 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17120 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17173 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17272 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17338 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17414 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17486 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17563 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17625 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17731 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17747 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17763 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17834 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17908 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17945 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 17984 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18048 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18064 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18138 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18161 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18214 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18297 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18313 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18328 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18363 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18441 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18489 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18561 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18608 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18656 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18728 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18775 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18823 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18895 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 18942 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 19387 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 19423 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 19459 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 19495 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 19531 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 19614 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 19710 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 19747 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 19784 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 19825 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 20186 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 20244 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 20404 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 20431 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 20474 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 20498 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 20755 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 20813 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 20973 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21015 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21088 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21120 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21385 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21439 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21493 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21511 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21528 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21569 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21608 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21663 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21699 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21754 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21806 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 21917 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22013 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22069 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22179 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22222 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22286 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22338 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22411 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22448 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22530 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22567 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22587 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22660 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22696 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22757 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22817 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22838 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22900 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22939 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 22965 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23018 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23071 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23130 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23183 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23206 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23274 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23366 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23396 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23491 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23531 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23582 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23674 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23704 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23799 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23839 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23890 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 23958 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24055 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24120 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24151 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24169 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24259 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24276 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24308 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24359 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24453 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24484 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24502 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24567 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24657 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24674 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24706 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24740 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 24791 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25004 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25235 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25347 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25429 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25445 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25479 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25495 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25577 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25593 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25627 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25643 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25727 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25746 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25780 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25796 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25843 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25859 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25943 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25962 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 25996 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26012 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26059 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26125 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26175 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26214 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26270 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26306 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26356 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26372 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26448 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26878 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26944 in file KR_Russia_Foreign.txt
GFX event key not found: GFX_petain_NFA at line 26984 in file KR_Russia_Foreign.txt
